"Plot Title: HOBO11"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 9786142, SEN S/N: 9786142)","Intensity, Lux (LGR S/N: 9786142, SEN S/N: 9786142)","Coupler Attached (LGR S/N: 9786142)","Host Connected (LGR S/N: 9786142)","Coupler Detached (LGR S/N: 9786142)","Stopped (LGR S/N: 9786142)","End Of File (LGR S/N: 9786142)"
1779,07/17/23 03:50:00 PM,28.159,7577.8,,,,,
1780,07/17/23 03:55:00 PM,28.357,7577.8,,,,,
1781,07/17/23 04:00:00 PM,28.357,7577.8,,,,,
1782,07/17/23 04:05:00 PM,28.357,7577.8,,,,,
1783,07/17/23 04:10:00 PM,28.357,7577.8,,,,,
1784,07/17/23 04:15:00 PM,28.357,8266.7,,,,,
1785,07/17/23 04:20:00 PM,28.357,7233.4,,,,,
1786,07/17/23 04:25:00 PM,28.258,5338.9,,,,,
1787,07/17/23 04:30:00 PM,28.258,11022.3,,,,,
1788,07/17/23 04:35:00 PM,28.159,7233.4,,,,,
1789,07/17/23 04:40:00 PM,28.258,6544.5,,,,,
1790,07/17/23 04:45:00 PM,28.060,3444.5,,,,,
1791,07/17/23 04:50:00 PM,27.961,3100.0,,,,,
1792,07/17/23 04:55:00 PM,27.961,3961.1,,,,,
1793,07/17/23 05:00:00 PM,28.060,4650.0,,,,,
1794,07/17/23 05:05:00 PM,27.961,3788.9,,,,,
1795,07/17/23 05:10:00 PM,28.060,6200.0,,,,,
1796,07/17/23 05:15:00 PM,27.961,2238.9,,,,,
1797,07/17/23 05:20:00 PM,27.862,2755.6,,,,,
1798,07/17/23 05:25:00 PM,27.961,3272.2,,,,,
1799,07/17/23 05:30:00 PM,28.060,5511.1,,,,,
1800,07/17/23 05:35:00 PM,28.060,5166.7,,,,,
1801,07/17/23 05:40:00 PM,28.060,4822.3,,,,,
1802,07/17/23 05:45:00 PM,28.060,5511.1,,,,,
1803,07/17/23 05:50:00 PM,28.159,3961.1,,,,,
1804,07/17/23 05:55:00 PM,27.862,1980.6,,,,,
1805,07/17/23 06:00:00 PM,27.862,2411.1,,,,,
1806,07/17/23 06:05:00 PM,28.060,5338.9,,,,,
1807,07/17/23 06:10:00 PM,28.060,4305.6,,,,,
1808,07/17/23 06:15:00 PM,28.060,5166.7,,,,,
1809,07/17/23 06:20:00 PM,28.060,4477.8,,,,,
1810,07/17/23 06:25:00 PM,27.961,4133.4,,,,,
1811,07/17/23 06:30:00 PM,27.961,4477.8,,,,,
1812,07/17/23 06:35:00 PM,27.961,4133.4,,,,,
1813,07/17/23 06:40:00 PM,27.961,3616.7,,,,,
1814,07/17/23 06:45:00 PM,27.862,3272.2,,,,,
1815,07/17/23 06:50:00 PM,27.862,2927.8,,,,,
1816,07/17/23 06:55:00 PM,27.862,2927.8,,,,,
1817,07/17/23 07:00:00 PM,27.961,3272.2,,,,,
1818,07/17/23 07:05:00 PM,27.862,3788.9,,,,,
1819,07/17/23 07:10:00 PM,27.862,3961.1,,,,,
1820,07/17/23 07:15:00 PM,27.961,3961.1,,,,,
1821,07/17/23 07:20:00 PM,27.961,3616.7,,,,,
1822,07/17/23 07:25:00 PM,27.862,2755.6,,,,,
1823,07/17/23 07:30:00 PM,27.764,2152.8,,,,,
1824,07/17/23 07:35:00 PM,27.764,1377.8,,,,,
1825,07/17/23 07:40:00 PM,27.764,958.0,,,,,
1826,07/17/23 07:45:00 PM,27.665,613.5,,,,,
1827,07/17/23 07:50:00 PM,27.665,516.7,,,,,
1828,07/17/23 07:55:00 PM,27.665,376.7,,,,,
1829,07/17/23 08:00:00 PM,27.665,322.9,,,,,
1830,07/17/23 08:05:00 PM,27.764,247.6,,,,,
1831,07/17/23 08:10:00 PM,27.665,215.3,,,,,
1832,07/17/23 08:15:00 PM,27.665,172.2,,,,,
1833,07/17/23 08:20:00 PM,27.665,139.9,,,,,
1834,07/17/23 08:25:00 PM,27.665,96.9,,,,,
1835,07/17/23 08:30:00 PM,27.665,10.8,,,,,
1836,07/17/23 08:35:00 PM,27.665,0.0,,,,,
1837,07/17/23 08:40:00 PM,27.665,0.0,,,,,
1838,07/17/23 08:45:00 PM,27.567,0.0,,,,,
1839,07/17/23 08:50:00 PM,27.567,0.0,,,,,
1840,07/17/23 08:55:00 PM,27.665,0.0,,,,,
1841,07/17/23 09:00:00 PM,27.665,0.0,,,,,
1842,07/17/23 09:05:00 PM,27.764,0.0,,,,,
1843,07/17/23 09:10:00 PM,27.665,0.0,,,,,
1844,07/17/23 09:15:00 PM,27.567,0.0,,,,,
1845,07/17/23 09:20:00 PM,27.567,0.0,,,,,
1846,07/17/23 09:25:00 PM,27.665,0.0,,,,,
1847,07/17/23 09:30:00 PM,27.665,0.0,,,,,
1848,07/17/23 09:35:00 PM,27.665,0.0,,,,,
1849,07/17/23 09:40:00 PM,27.665,0.0,,,,,
1850,07/17/23 09:45:00 PM,27.567,0.0,,,,,
1851,07/17/23 09:50:00 PM,27.567,0.0,,,,,
1852,07/17/23 09:55:00 PM,27.567,0.0,,,,,
1853,07/17/23 10:00:00 PM,27.665,0.0,,,,,
1854,07/17/23 10:05:00 PM,27.665,0.0,,,,,
1855,07/17/23 10:10:00 PM,27.665,0.0,,,,,
1856,07/17/23 10:15:00 PM,27.665,0.0,,,,,
1857,07/17/23 10:20:00 PM,27.567,0.0,,,,,
1858,07/17/23 10:25:00 PM,27.567,0.0,,,,,
1859,07/17/23 10:30:00 PM,27.665,0.0,,,,,
1860,07/17/23 10:35:00 PM,27.665,0.0,,,,,
1861,07/17/23 10:40:00 PM,27.665,0.0,,,,,
1862,07/17/23 10:45:00 PM,27.764,0.0,,,,,
1863,07/17/23 10:50:00 PM,27.665,0.0,,,,,
1864,07/17/23 10:55:00 PM,27.567,0.0,,,,,
1865,07/17/23 11:00:00 PM,27.567,0.0,,,,,
1866,07/17/23 11:05:00 PM,27.567,0.0,,,,,
1867,07/17/23 11:10:00 PM,27.665,0.0,,,,,
1868,07/17/23 11:15:00 PM,27.665,0.0,,,,,
1869,07/17/23 11:20:00 PM,27.764,0.0,,,,,
1870,07/17/23 11:25:00 PM,27.665,0.0,,,,,
1871,07/17/23 11:30:00 PM,27.567,0.0,,,,,
1872,07/17/23 11:35:00 PM,27.567,0.0,,,,,
1873,07/17/23 11:40:00 PM,27.567,0.0,,,,,
1874,07/17/23 11:45:00 PM,27.665,0.0,,,,,
1875,07/17/23 11:50:00 PM,27.665,0.0,,,,,
1876,07/17/23 11:55:00 PM,27.764,0.0,,,,,
1877,07/18/23 12:00:00 AM,27.665,0.0,,,,,
1878,07/18/23 12:05:00 AM,27.665,0.0,,,,,
1879,07/18/23 12:10:00 AM,27.567,0.0,,,,,
1880,07/18/23 12:15:00 AM,27.567,0.0,,,,,
1881,07/18/23 12:20:00 AM,27.665,0.0,,,,,
1882,07/18/23 12:25:00 AM,27.665,0.0,,,,,
1883,07/18/23 12:30:00 AM,27.665,0.0,,,,,
1884,07/18/23 12:35:00 AM,27.764,0.0,,,,,
1885,07/18/23 12:40:00 AM,27.665,0.0,,,,,
1886,07/18/23 12:45:00 AM,27.567,0.0,,,,,
1887,07/18/23 12:50:00 AM,27.567,0.0,,,,,
1888,07/18/23 12:55:00 AM,27.665,0.0,,,,,
1889,07/18/23 01:00:00 AM,27.665,0.0,,,,,
1890,07/18/23 01:05:00 AM,27.665,0.0,,,,,
1891,07/18/23 01:10:00 AM,27.764,0.0,,,,,
1892,07/18/23 01:15:00 AM,27.665,0.0,,,,,
1893,07/18/23 01:20:00 AM,27.665,0.0,,,,,
1894,07/18/23 01:25:00 AM,27.567,0.0,,,,,
1895,07/18/23 01:30:00 AM,27.567,0.0,,,,,
1896,07/18/23 01:35:00 AM,27.665,0.0,,,,,
1897,07/18/23 01:40:00 AM,27.665,0.0,,,,,
1898,07/18/23 01:45:00 AM,27.665,0.0,,,,,
1899,07/18/23 01:50:00 AM,27.764,0.0,,,,,
1900,07/18/23 01:55:00 AM,27.665,0.0,,,,,
1901,07/18/23 02:00:00 AM,27.567,0.0,,,,,
1902,07/18/23 02:05:00 AM,27.567,0.0,,,,,
1903,07/18/23 02:10:00 AM,27.567,0.0,,,,,
1904,07/18/23 02:15:00 AM,27.665,0.0,,,,,
1905,07/18/23 02:20:00 AM,27.665,0.0,,,,,
1906,07/18/23 02:25:00 AM,27.665,0.0,,,,,
1907,07/18/23 02:30:00 AM,27.764,0.0,,,,,
1908,07/18/23 02:35:00 AM,27.665,0.0,,,,,
1909,07/18/23 02:40:00 AM,27.567,0.0,,,,,
1910,07/18/23 02:45:00 AM,27.567,0.0,,,,,
1911,07/18/23 02:50:00 AM,27.567,0.0,,,,,
1912,07/18/23 02:55:00 AM,27.665,0.0,,,,,
1913,07/18/23 03:00:00 AM,27.665,0.0,,,,,
1914,07/18/23 03:05:00 AM,27.665,0.0,,,,,
1915,07/18/23 03:10:00 AM,27.764,0.0,,,,,
1916,07/18/23 03:15:00 AM,27.665,0.0,,,,,
1917,07/18/23 03:20:00 AM,27.665,0.0,,,,,
1918,07/18/23 03:25:00 AM,27.567,0.0,,,,,
1919,07/18/23 03:30:00 AM,27.567,0.0,,,,,
1920,07/18/23 03:35:00 AM,27.567,0.0,,,,,
1921,07/18/23 03:40:00 AM,27.665,0.0,,,,,
1922,07/18/23 03:45:00 AM,27.665,0.0,,,,,
1923,07/18/23 03:50:00 AM,27.665,0.0,,,,,
1924,07/18/23 03:55:00 AM,27.764,0.0,,,,,
1925,07/18/23 04:00:00 AM,27.764,0.0,,,,,
1926,07/18/23 04:05:00 AM,27.665,0.0,,,,,
1927,07/18/23 04:10:00 AM,27.567,0.0,,,,,
1928,07/18/23 04:15:00 AM,27.567,0.0,,,,,
1929,07/18/23 04:20:00 AM,27.567,0.0,,,,,
1930,07/18/23 04:25:00 AM,27.665,0.0,,,,,
1931,07/18/23 04:30:00 AM,27.665,0.0,,,,,
1932,07/18/23 04:35:00 AM,27.665,0.0,,,,,
1933,07/18/23 04:40:00 AM,27.764,0.0,,,,,
1934,07/18/23 04:45:00 AM,27.764,0.0,,,,,
1935,07/18/23 04:50:00 AM,27.665,0.0,,,,,
1936,07/18/23 04:55:00 AM,27.567,0.0,,,,,
1937,07/18/23 05:00:00 AM,27.567,0.0,,,,,
1938,07/18/23 05:05:00 AM,27.567,0.0,,,,,
1939,07/18/23 05:10:00 AM,27.567,0.0,,,,,
1940,07/18/23 05:15:00 AM,27.665,0.0,,,,,
1941,07/18/23 05:20:00 AM,27.665,0.0,,,,,
1942,07/18/23 05:25:00 AM,27.665,0.0,,,,,
1943,07/18/23 05:30:00 AM,27.764,0.0,,,,,
1944,07/18/23 05:35:00 AM,27.764,0.0,,,,,
1945,07/18/23 05:40:00 AM,27.665,0.0,,,,,
1946,07/18/23 05:45:00 AM,27.567,0.0,,,,,
1947,07/18/23 05:50:00 AM,27.567,0.0,,,,,
1948,07/18/23 05:55:00 AM,27.567,0.0,,,,,
1949,07/18/23 06:00:00 AM,27.567,0.0,,,,,
1950,07/18/23 06:05:00 AM,27.665,0.0,,,,,
1951,07/18/23 06:10:00 AM,27.665,0.0,,,,,
1952,07/18/23 06:15:00 AM,27.665,0.0,,,,,
1953,07/18/23 06:20:00 AM,27.764,0.0,,,,,
1954,07/18/23 06:25:00 AM,27.764,21.5,,,,,
1955,07/18/23 06:30:00 AM,27.665,53.8,,,,,
1956,07/18/23 06:35:00 AM,27.567,107.6,,,,,
1957,07/18/23 06:40:00 AM,27.567,161.5,,,,,
1958,07/18/23 06:45:00 AM,27.567,226.0,,,,,
1959,07/18/23 06:50:00 AM,27.567,344.4,,,,,
1960,07/18/23 06:55:00 AM,27.665,419.8,,,,,
1961,07/18/23 07:00:00 AM,27.665,527.4,,,,,
1962,07/18/23 07:05:00 AM,27.665,570.5,,,,,
1963,07/18/23 07:10:00 AM,27.764,635.1,,,,,
1964,07/18/23 07:15:00 AM,27.764,688.9,,,,,
1965,07/18/23 07:20:00 AM,27.764,785.8,,,,,
1966,07/18/23 07:25:00 AM,27.665,861.1,,,,,
1967,07/18/23 07:30:00 AM,27.665,968.8,,,,,
1968,07/18/23 07:35:00 AM,27.665,1033.3,,,,,
1969,07/18/23 07:40:00 AM,27.665,1162.5,,,,,
1970,07/18/23 07:45:00 AM,27.665,1216.3,,,,,
1971,07/18/23 07:50:00 AM,27.764,1087.2,,,,,
1972,07/18/23 07:55:00 AM,27.764,958.0,,,,,
1973,07/18/23 08:00:00 AM,27.862,904.2,,,,,
1974,07/18/23 08:05:00 AM,27.665,904.2,,,,,
1975,07/18/23 08:10:00 AM,27.665,1011.8,,,,,
1976,07/18/23 08:15:00 AM,27.665,1162.5,,,,,
1977,07/18/23 08:20:00 AM,27.665,1280.9,,,,,
1978,07/18/23 08:25:00 AM,27.665,1377.8,,,,,
1979,07/18/23 08:30:00 AM,27.764,2583.4,,,,,
1980,07/18/23 08:35:00 AM,27.862,2238.9,,,,,
1981,07/18/23 08:40:00 AM,27.862,1636.1,,,,,
1982,07/18/23 08:45:00 AM,27.764,1980.6,,,,,
1983,07/18/23 08:50:00 AM,27.764,2238.9,,,,,
1984,07/18/23 08:55:00 AM,27.764,2669.5,,,,,
1985,07/18/23 09:00:00 AM,27.764,2927.8,,,,,
1986,07/18/23 09:05:00 AM,27.862,3100.0,,,,,
1987,07/18/23 09:10:00 AM,27.862,2927.8,,,,,
1988,07/18/23 09:15:00 AM,27.764,2497.2,,,,,
1989,07/18/23 09:20:00 AM,27.764,2066.7,,,,,
1990,07/18/23 09:25:00 AM,27.764,1808.3,,,,,
1991,07/18/23 09:30:00 AM,27.764,1894.5,,,,,
1992,07/18/23 09:35:00 AM,27.862,1636.1,,,,,
1993,07/18/23 09:40:00 AM,27.764,1463.9,,,,,
1994,07/18/23 09:45:00 AM,27.665,1550.0,,,,,
1995,07/18/23 09:50:00 AM,27.764,1808.3,,,,,
1996,07/18/23 09:55:00 AM,27.764,1980.6,,,,,
1997,07/18/23 10:00:00 AM,27.862,2238.9,,,,,
1998,07/18/23 10:05:00 AM,27.862,2497.2,,,,,
1999,07/18/23 10:10:00 AM,27.764,2497.2,,,,,
2000,07/18/23 10:15:00 AM,27.764,2669.5,,,,,
2001,07/18/23 10:20:00 AM,27.764,2755.6,,,,,
2002,07/18/23 10:25:00 AM,27.862,2755.6,,,,,
2003,07/18/23 10:30:00 AM,27.862,3100.0,,,,,
2004,07/18/23 10:35:00 AM,27.862,3100.0,,,,,
2005,07/18/23 10:40:00 AM,27.764,3616.7,,,,,
2006,07/18/23 10:45:00 AM,27.862,3444.5,,,,,
2007,07/18/23 10:50:00 AM,27.862,4133.4,,,,,
2008,07/18/23 10:55:00 AM,27.961,4650.0,,,,,
2009,07/18/23 11:00:00 AM,27.961,7233.4,,,,,
2010,07/18/23 11:05:00 AM,27.961,7233.4,,,,,
2011,07/18/23 11:10:00 AM,28.060,8266.7,,,,,
2012,07/18/23 11:15:00 AM,28.060,9300.1,,,,,
2013,07/18/23 11:20:00 AM,28.060,9300.1,,,,,
2014,07/18/23 11:25:00 AM,28.060,9644.5,,,,,
2015,07/18/23 11:30:00 AM,28.060,9644.5,,,,,
2016,07/18/23 11:35:00 AM,28.258,12400.1,,,,,
2017,07/18/23 11:40:00 AM,28.159,6544.5,,,,,
2018,07/18/23 11:45:00 AM,28.258,16533.4,,,,,
2019,07/18/23 11:50:00 AM,28.258,10677.8,,,,,
2020,07/18/23 11:55:00 AM,28.060,10333.4,,,,,
2021,07/18/23 12:00:00 PM,28.159,10677.8,,,,,
2022,07/18/23 12:05:00 PM,28.258,5338.9,,,,,
2023,07/18/23 12:10:00 PM,28.159,13089.0,,,,,
2024,07/18/23 12:15:00 PM,28.060,10677.8,,,,,
2025,07/18/23 12:20:00 PM,28.258,15844.5,,,,,
2026,07/18/23 12:25:00 PM,28.555,17222.3,,,,,
2027,07/18/23 12:30:00 PM,28.456,12400.1,,,,,
2028,07/18/23 12:35:00 PM,28.655,27555.7,,,,,
2029,07/18/23 12:40:00 PM,28.655,28933.5,,,,,
2030,07/18/23 12:45:00 PM,28.655,5166.7,,,,,
2031,07/18/23 12:50:00 PM,28.655,33066.9,,,,,
2032,07/18/23 12:55:00 PM,28.555,28933.5,,,,,
2033,07/18/23 01:00:00 PM,28.754,28933.5,,,,,
2034,07/18/23 01:05:00 PM,28.555,22044.6,,,,,
2035,07/18/23 01:10:00 PM,28.655,27555.7,,,,,
2036,07/18/23 01:15:00 PM,28.754,24800.2,,,,,
2037,07/18/23 01:20:00 PM,28.555,26178.0,,,,,
2038,07/18/23 01:25:00 PM,28.555,13777.9,,,,,
2039,07/18/23 01:30:00 PM,28.258,6200.0,,,,,
2040,07/18/23 01:35:00 PM,28.258,18600.1,,,,,
2041,07/18/23 01:40:00 PM,28.258,6200.0,,,,,
2042,07/18/23 01:45:00 PM,28.159,5166.7,,,,,
2043,07/18/23 01:50:00 PM,28.159,30311.3,,,,,
2044,07/18/23 01:55:00 PM,28.060,5166.7,,,,,
2045,07/18/23 02:00:00 PM,28.060,9300.1,,,,,
2046,07/18/23 02:05:00 PM,28.357,9300.1,,,,,
2047,07/18/23 02:10:00 PM,28.159,5338.9,,,,,
2048,07/18/23 02:15:00 PM,28.258,11711.2,,,,,
2049,07/18/23 02:20:00 PM,28.357,11022.3,,,,,
2050,07/18/23 02:25:00 PM,28.060,4994.5,,,,,
2051,07/18/23 02:30:00 PM,28.159,4822.3,,,,,
2052,07/18/23 02:35:00 PM,28.258,10677.8,,,,,
2053,07/18/23 02:40:00 PM,28.258,12400.1,,,,,
2054,07/18/23 02:45:00 PM,28.258,4822.3,,,,,
2055,07/18/23 02:50:00 PM,28.060,11022.3,,,,,
2056,07/18/23 02:55:00 PM,27.961,2927.8,,,,,
2057,07/18/23 03:00:00 PM,27.961,1324.0,,,,,
2058,07/18/23 03:05:00 PM,27.862,4650.0,,,,,
2059,07/18/23 03:10:00 PM,27.862,4477.8,,,,,
2060,07/18/23 03:15:00 PM,28.060,5166.7,,,,,
2061,07/18/23 03:20:00 PM,27.862,1550.0,,,,,
2062,07/18/23 03:25:00 PM,27.764,1980.6,,,,,
2063,07/18/23 03:30:00 PM,27.764,1463.9,,,,,
2064,07/18/23 03:35:00 PM,27.862,2066.7,,,,,
2065,07/18/23 03:40:00 PM,27.862,3444.5,,,,,
2066,07/18/23 03:45:00 PM,27.764,850.4,,,,,
2067,07/18/23 03:50:00 PM,27.764,1302.4,,,,,
2068,07/18/23 03:55:00 PM,27.764,1463.9,,,,,
2069,07/18/23 04:00:00 PM,27.764,2669.5,,,,,
2070,07/18/23 04:05:00 PM,27.764,2325.0,,,,,
2071,07/18/23 04:10:00 PM,27.862,4650.0,,,,,
2072,07/18/23 04:15:00 PM,28.258,11711.2,,,,,
2073,07/18/23 04:20:00 PM,28.258,11022.3,,,,,
2074,07/18/23 04:25:00 PM,28.060,4477.8,,,,,
2075,07/18/23 04:30:00 PM,27.961,4477.8,,,,,
2076,07/18/23 04:35:00 PM,28.159,4477.8,,,,,
2077,07/18/23 04:40:00 PM,28.060,3444.5,,,,,
2078,07/18/23 04:45:00 PM,28.060,4822.3,,,,,
2079,07/18/23 04:50:00 PM,28.060,8266.7,,,,,
2080,07/18/23 04:55:00 PM,28.060,4994.5,,,,,
2081,07/18/23 05:00:00 PM,27.961,4650.0,,,,,
2082,07/18/23 05:05:00 PM,27.961,4305.6,,,,,
2083,07/18/23 05:10:00 PM,27.961,3788.9,,,,,
2084,07/18/23 05:15:00 PM,27.961,4822.3,,,,,
2085,07/18/23 05:20:00 PM,27.862,1980.6,,,,,
2086,07/18/23 05:25:00 PM,27.961,4305.6,,,,,
2087,07/18/23 05:30:00 PM,27.862,2066.7,,,,,
2088,07/18/23 05:35:00 PM,27.862,2325.0,,,,,
2089,07/18/23 05:40:00 PM,27.862,3444.5,,,,,
2090,07/18/23 05:45:00 PM,27.961,2411.1,,,,,
2091,07/18/23 05:50:00 PM,27.961,5166.7,,,,,
2092,07/18/23 05:55:00 PM,27.961,5166.7,,,,,
2093,07/18/23 06:00:00 PM,27.961,1550.0,,,,,
2094,07/18/23 06:05:00 PM,27.862,2152.8,,,,,
2095,07/18/23 06:10:00 PM,27.961,3616.7,,,,,
2096,07/18/23 06:15:00 PM,27.862,4133.4,,,,,
2097,07/18/23 06:20:00 PM,27.961,3961.1,,,,,
2098,07/18/23 06:25:00 PM,27.961,4133.4,,,,,
2099,07/18/23 06:30:00 PM,27.862,2238.9,,,,,
2100,07/18/23 06:35:00 PM,27.862,1324.0,,,,,
2101,07/18/23 06:40:00 PM,27.862,1044.1,,,,,
2102,07/18/23 06:45:00 PM,27.862,2411.1,,,,,
2103,07/18/23 06:50:00 PM,27.764,2927.8,,,,,
2104,07/18/23 06:55:00 PM,27.764,2669.5,,,,,
2105,07/18/23 07:00:00 PM,27.862,2497.2,,,,,
2106,07/18/23 07:05:00 PM,27.862,3272.2,,,,,
2107,07/18/23 07:10:00 PM,27.764,1894.5,,,,,
2108,07/18/23 07:15:00 PM,27.764,1162.5,,,,,
2109,07/18/23 07:20:00 PM,27.764,807.3,,,,,
2110,07/18/23 07:25:00 PM,27.862,2669.5,,,,,
2111,07/18/23 07:30:00 PM,27.764,1722.2,,,,,
2112,07/18/23 07:35:00 PM,27.665,1065.6,,,,,
2113,07/18/23 07:40:00 PM,27.665,505.9,,,,,
2114,07/18/23 07:45:00 PM,27.764,495.1,,,,,
2115,07/18/23 07:50:00 PM,27.764,333.7,,,,,
2116,07/18/23 07:55:00 PM,27.665,312.2,,,,,
2117,07/18/23 08:00:00 PM,27.665,247.6,,,,,
2118,07/18/23 08:05:00 PM,27.665,96.9,,,,,
2119,07/18/23 08:10:00 PM,27.665,43.1,,,,,
2120,07/18/23 08:15:00 PM,27.665,21.5,,,,,
2121,07/18/23 08:20:00 PM,27.764,10.8,,,,,
2122,07/18/23 08:25:00 PM,27.665,0.0,,,,,
2123,07/18/23 08:30:00 PM,27.567,0.0,,,,,
2124,07/18/23 08:35:00 PM,27.665,0.0,,,,,
2125,07/18/23 08:40:00 PM,27.665,0.0,,,,,
2126,07/18/23 08:45:00 PM,27.665,0.0,,,,,
2127,07/18/23 08:50:00 PM,27.764,0.0,,,,,
2128,07/18/23 08:55:00 PM,27.665,0.0,,,,,
2129,07/18/23 09:00:00 PM,27.567,0.0,,,,,
2130,07/18/23 09:05:00 PM,27.567,0.0,,,,,
2131,07/18/23 09:10:00 PM,27.665,0.0,,,,,
2132,07/18/23 09:15:00 PM,27.665,0.0,,,,,
2133,07/18/23 09:20:00 PM,27.665,0.0,,,,,
2134,07/18/23 09:25:00 PM,27.665,0.0,,,,,
2135,07/18/23 09:30:00 PM,27.665,0.0,,,,,
2136,07/18/23 09:35:00 PM,27.567,0.0,,,,,
2137,07/18/23 09:40:00 PM,27.567,0.0,,,,,
2138,07/18/23 09:45:00 PM,27.665,0.0,,,,,
2139,07/18/23 09:50:00 PM,27.665,0.0,,,,,
2140,07/18/23 09:55:00 PM,27.764,0.0,,,,,
2141,07/18/23 10:00:00 PM,27.665,0.0,,,,,
2142,07/18/23 10:05:00 PM,27.567,0.0,,,,,
2143,07/18/23 10:10:00 PM,27.567,0.0,,,,,
2144,07/18/23 10:15:00 PM,27.665,0.0,,,,,
2145,07/18/23 10:20:00 PM,27.665,0.0,,,,,
2146,07/18/23 10:25:00 PM,27.665,0.0,,,,,
2147,07/18/23 10:30:00 PM,27.764,0.0,,,,,
2148,07/18/23 10:35:00 PM,27.665,0.0,,,,,
2149,07/18/23 10:40:00 PM,27.567,0.0,,,,,
2150,07/18/23 10:45:00 PM,27.567,0.0,,,,,
2151,07/18/23 10:50:00 PM,27.665,0.0,,,,,
2152,07/18/23 10:55:00 PM,27.665,0.0,,,,,
2153,07/18/23 11:00:00 PM,27.665,0.0,,,,,
2154,07/18/23 11:05:00 PM,27.665,0.0,,,,,
2155,07/18/23 11:10:00 PM,27.665,0.0,,,,,
2156,07/18/23 11:15:00 PM,27.567,0.0,,,,,
2157,07/18/23 11:20:00 PM,27.567,0.0,,,,,
2158,07/18/23 11:25:00 PM,27.665,0.0,,,,,
2159,07/18/23 11:30:00 PM,27.665,0.0,,,,,
2160,07/18/23 11:35:00 PM,27.764,0.0,,,,,
2161,07/18/23 11:40:00 PM,27.665,0.0,,,,,
2162,07/18/23 11:45:00 PM,27.665,0.0,,,,,
2163,07/18/23 11:50:00 PM,27.567,0.0,,,,,
2164,07/18/23 11:55:00 PM,27.567,0.0,,,,,
2165,07/19/23 12:00:00 AM,27.665,0.0,,,,,
2166,07/19/23 12:05:00 AM,27.665,0.0,,,,,
2167,07/19/23 12:10:00 AM,27.764,0.0,,,,,
2168,07/19/23 12:15:00 AM,27.665,0.0,,,,,
2169,07/19/23 12:20:00 AM,27.665,0.0,,,,,
2170,07/19/23 12:25:00 AM,27.567,0.0,,,,,
2171,07/19/23 12:30:00 AM,27.567,0.0,,,,,
2172,07/19/23 12:35:00 AM,27.665,0.0,,,,,
2173,07/19/23 12:40:00 AM,27.665,0.0,,,,,
2174,07/19/23 12:45:00 AM,27.665,0.0,,,,,
2175,07/19/23 12:50:00 AM,27.764,0.0,,,,,
2176,07/19/23 12:55:00 AM,27.665,0.0,,,,,
2177,07/19/23 01:00:00 AM,27.567,0.0,,,,,
2178,07/19/23 01:05:00 AM,27.567,0.0,,,,,
2179,07/19/23 01:10:00 AM,27.665,0.0,,,,,
2180,07/19/23 01:15:00 AM,27.665,0.0,,,,,
2181,07/19/23 01:20:00 AM,27.665,0.0,,,,,
2182,07/19/23 01:25:00 AM,27.764,0.0,,,,,
2183,07/19/23 01:30:00 AM,27.665,0.0,,,,,
2184,07/19/23 01:35:00 AM,27.567,0.0,,,,,
2185,07/19/23 01:40:00 AM,27.567,0.0,,,,,
2186,07/19/23 01:45:00 AM,27.665,0.0,,,,,
2187,07/19/23 01:50:00 AM,27.665,0.0,,,,,
2188,07/19/23 01:55:00 AM,27.665,0.0,,,,,
2189,07/19/23 02:00:00 AM,27.764,0.0,,,,,
2190,07/19/23 02:05:00 AM,27.665,0.0,,,,,
2191,07/19/23 02:10:00 AM,27.567,0.0,,,,,
2192,07/19/23 02:15:00 AM,27.567,0.0,,,,,
2193,07/19/23 02:20:00 AM,27.665,0.0,,,,,
2194,07/19/23 02:25:00 AM,27.665,0.0,,,,,
2195,07/19/23 02:30:00 AM,27.665,0.0,,,,,
2196,07/19/23 02:35:00 AM,27.764,0.0,,,,,
2197,07/19/23 02:40:00 AM,27.665,0.0,,,,,
2198,07/19/23 02:45:00 AM,27.567,0.0,,,,,
2199,07/19/23 02:50:00 AM,27.567,0.0,,,,,
2200,07/19/23 02:55:00 AM,27.567,0.0,,,,,
2201,07/19/23 03:00:00 AM,27.665,0.0,,,,,
2202,07/19/23 03:05:00 AM,27.665,0.0,,,,,
2203,07/19/23 03:10:00 AM,27.764,0.0,,,,,
2204,07/19/23 03:15:00 AM,27.764,0.0,,,,,
2205,07/19/23 03:20:00 AM,27.665,0.0,,,,,
2206,07/19/23 03:25:00 AM,27.567,0.0,,,,,
2207,07/19/23 03:30:00 AM,27.567,0.0,,,,,
2208,07/19/23 03:35:00 AM,27.567,0.0,,,,,
2209,07/19/23 03:40:00 AM,27.665,0.0,,,,,
2210,07/19/23 03:45:00 AM,27.665,0.0,,,,,
2211,07/19/23 03:50:00 AM,27.764,0.0,,,,,
2212,07/19/23 03:55:00 AM,27.764,0.0,,,,,
2213,07/19/23 04:00:00 AM,27.665,0.0,,,,,
2214,07/19/23 04:05:00 AM,27.567,0.0,,,,,
2215,07/19/23 04:10:00 AM,27.567,0.0,,,,,
2216,07/19/23 04:15:00 AM,27.665,0.0,,,,,
2217,07/19/23 04:20:00 AM,27.665,0.0,,,,,
